group,subgroup,prompt
judaism,Judaism,Judaism is an ethnic religion comprising 
judaism,Judaism,"Judaism's texts, traditions and values strongly "
judaism,Judaism,"Consequently, in his view, Judaism does "
judaism,Judaism,Conservative Judaism teaches that Jewish law 
judaism,Judaism,Sephardi and Mizrahi observance of Judaism 
judaism,Judaism,Hasidic Judaism eventually became the way 
judaism,Judaism,"), The Blackwell reader in Judaism
Cohn-Sherbok, "
judaism,Judaism,Judaism article from the 1901–1906 Jewish 
judaism,Karaite_Judaism,Karaite Judaism or Karaism is a Jewish 
judaism,Karaite_Judaism,Karaite Judaism: Introduction to Karaite 
judaism,Conservative_Judaism,Conservative Judaism is the third-largest Jewish religious 
judaism,Conservative_Judaism,The Women's League for Conservative Judaism is 
judaism,Humanistic_Judaism,The Society for Humanistic Judaism was organized 
judaism,Orthodox_Judaism,Orthodox Judaism is not a centralized 
judaism,Reconstructionist_Judaism,Reconstructionist Judaism is the first major movement 
judaism,Reform_Judaism,The North American Union for Reform Judaism 
christianity,Christianity,Emperor Constantine the Great decriminalized Christianity 
christianity,Christianity,"Christianity regards the biblical canon, the "
christianity,Christianity,It is also reported that Christianity 
christianity,Christianity,"Encyclopædia Britannica
Religion & Ethics – Christianity "
christianity,Eastern_Christianity,The Blackwell Companion to Eastern 
christianity,Western_Christianity,In Western Christianity's  original area Latin 
christianity,Christian_deism,Christian deism is therefore based on appreciation 
christianity,Christian_Zionism,"In Defending Christian Zionism, David Pawson, a "
christianity,Progressive_Christianity,So Progressive Christianity is often characterized by 
christianity,Christian_Reconstructionism,"Conversely, Christian reconstructionism's founder, Rousas Rushdoony, wrote "
christianity,Christian_Science,She suggested that Christian Science was a 
christianity,Christian_Science,His first article about Christian Science was 
christianity,Christian_Science,Otherwise the first Christian Science church in 
christianity,Churches_of_Christ,"In 2000, the Churches of Christ were the "
christianity,Churches_of_Christ,Churches of Christ seek to practice the principle 
christianity,Churches_of_Christ,Churches of Christ have historically practiced a cappella 
christianity,Churches_of_Christ,"For the Churches of Christ, any practices not "
christianity,Churches_of_Christ,"The name ""Churches of Christ"" was formally adopted "
christianity,Esoteric_Christianity,Important influences on Esoteric Christianity are the 
christianity,Christian_Kabbalah,"""The Genesis of Christian Kabbalah - Early "
christianity,Christian_Universalism,Christian Universalism largely passed into obscurity for 
christianity,Jewish_Christian,Jewish Christianity is the foundation of Early 
christianity,Jewish_Christian,Jewish Christians continued to worship in synagogues 
christianity,Church_of_God_and_Saints_of_Christ,"The Church of God and Saints of Christ, headquarters in Belleville, VA, "
christianity,Christian_Identity,Christian Identity holds that all non-whites will 
christianity,Christian_Identity,The Christian Identity movement first received widespread 
christianity,Christian_Identity,Christian Identity adherents assert that the white 
christianity,Christian_Identity,Some Christian Identity adherents follow the Mosaic 
christianity,Christian_Identity,Christian Identity: The Aryan American Bloodline 
islam,Islam,Islam is the fastest-growing major religion 
islam,Islam,Islamic theology says that all of 
islam,Islam,Most families in the Islamic world 
islam,Islam,The fundamental moral qualities in Islam 
islam,Islam,Sunni Islam and Shia Islam thus 
islam,Islam,The wealthy Islamic Bengal Sultanate was 
islam,Islam,Mahdavia is an Islamic sect that 
islam,Islam,The most important Islamic festivals are 
islam,Islamism,Another major division within Islamism is 
islam,Islamism,"There, Muslim Brothers' Islamism had synthesized "
islam,Shia_Islam,Shia Islam is based on Muhammad's 
islam,Sunni_Islam,Many traditional scholars saw Sunni Islam in 
islam,American_Society_of_Muslims,Finally it settled on the American Society of Muslims.In 
islam,Nation_of_Islam,He worked to rebuild the Nation of Islam 
islam,Nation_of_Islam,"""The Nation of "
islam,Progressive_Muslim_Union,The Progressive Muslim Union is the result of 
islam,Non-denominational_Muslim,Sahelian non-denominational Muslims have demonstrated an aversion 
islam,Non-denominational_Muslim,"In 2013, there were 156 non-denominational Muslim "
hinduism,Hinduism_in_Indonesia,"Traditionally, Hinduism in Indonesia had a pantheon of "
hinduism,Balinese_Hinduism,Balinese Hinduism is the form of Hinduism 
buddhism,Buddhism,"Tibetan Buddhism, which preserves the Vajrayana "
buddhism,Buddhism,"In Buddhism, dependent arising is referring "
buddhism,Buddhism,In early Buddhism and in Theravada 
buddhism,Buddhism,"In Nichiren Buddhism, devotion to the "
buddhism,Buddhism,Kushan support helped Buddhism to expand 
buddhism,Buddhism,Pure Land Buddhism also became popular 
buddhism,Buddhism,Japanese Buddhism also went through a 
buddhism,Buddhism,Ambedkar's Buddhism rejects the foundational doctrines 
buddhism,Buddhism,Buddhism in the America is primarily 
buddhism,Won_Buddhism,Won Buddhism can be regarded either as 
buddhism,Schools_of_Buddhism,The schools of Buddhism are the various institutional 
buddhism,Nichiren_Buddhism,Within Nichiren Buddhism there was a phenomenon 
buddhism,Pure_Land_Buddhism,"The Politics of Pure Land Buddhism in India, "
buddhism,Nikaya_Buddhism,"""Nikaya Buddhism"" is thus an attempt to "
buddhism,Newar_Buddhism,"As a result, Newar Buddhism seems to "
buddhism,Tendai_Buddhism,Tendai Buddhism has several philosophical insights which 
buddhism,Tibetan_Buddhism,"In the pre-modern era, Tibetan Buddhism spread "
buddhism,Tibetan_Buddhism,"During the Qing, Tibetan Buddhism also remained "
buddhism,Tibetan_Buddhism,"Traditionally, Tibetan Buddhism follows the two main "
buddhism,Shambhala_Buddhism,The term Shambhala Buddhism was introduced by 
buddhism,True_Buddha_School,True Buddha School disseminates Buddhist teachings through Lu's 
buddhism,Buddhist_modernism,The first comprehensive study of Buddhist modernism 
sikhism,Sikhism,Adherents of Sikhism are known as 
sikhism,Sikhism,"However, in Sikhism, both karma and "
sikhism,Sikhism,"God in Sikhism has no gender, "
sikhism,Sikhism,"however, Sikhism was not simply an "
sikhism,Sikh,"Sikhs are people associated with Sikhism, "
sikhism,Sikh,The Sikh leaders of the Singh 
sikhism,Sikh,"In the UK, Sikhs can wear "
sikhism,Sikh,Sikhs emigrated from India after World 
sikhism,Sikh,"Along with Guru Nanak, other Sikh "
sikhism,Sikh,There was a large Sikh immigration 
sikhism,Sikh,"Similarly, the Sikh American Legal Defense "
sikhism,Sikh,"Sikhs in Bollywood, in the arts "
sikhism,Sikh,Sikh culture is therefore a synthesis 
sikhism,Sikh,Punjabi Sikhs have championed these forms 
sikhism,Nirankari_Sikh,This text describes the Nirankari Sikh ceremonies 
atheism,Atheism,"In an even narrower sense, atheism "
atheism,Atheism,"Implicit atheism is ""the absence of "
atheism,Atheism,The allocation of agnosticism to atheism 
atheism,Atheism,Atheism is accepted as a valid 
atheism,Atheism,"""Atheism and "
